STRID,LAN,Remark
actor_baihuanan,,
actor_baihuanv,Næ,
actor_emeinan,Nam,
actor_emeinv,"Næ ",
actor_fomennan1,Nam,
actor_fomennan2,,
actor_qingcheng1,Nam,
actor_qingcheng2,,
actor_xianqingnan,,
actor_xianqingnv,Næ,
attrib_banzhi,"Bän Chï ",
attrib_fuzhufabao,"Pháp Bäo H² Trþ",
attrib_hujv,"Trang B¸ ",
attrib_hushengfu,"Hµ Thân Phù ",
attrib_zhufabao,"Pháp Bäo Chính",
bhIndex,"Bách Hoa phái do th¥n ni ¿u Ðàm sáng l§p, ð® tØ môn hÕ chü yªu ð«u là Ph§t môn ð® tØ nhßng không b¡t buµc xu¯ng tóc tu hành. 
Chï s¯ c½ bän: Sinh m®nh / Pháp Lñc
Ð£c ði¬m môn phái: Khä nång tr¸ li®u tuy®t v¶i
Khuyªt ði¬m: Khä nång kháng kích yªu
Tác døng t± ðµi: V¸ trí thành viên tr¸ li®u, tång cß¶ng mµt s¯ khä nång cüa ð°ng ðµi.
Vû khí khä døng: Phi Luân, Bäo Châu
H® ð£c thù: Ph§t pháp, Lôi ði®n là hai thuµc tính chü yªu trong công kích cüa Bách Hoa Phi Tiên.
Ti«m nång chü yªu: Trí Tu®",
card_001,"Ðông v« lÕnh giá, lòng nh¾ nhung ngß¶i, chúc Giáng Sinh vui vë!",
card_002,"N²i nh¾ không th¬ nói hªt b¢ng l¶i, sñ quan tâm không bao gi¶ thay ð±i, tình bÕn chân thành mãi luôn b¤t di®t!",
card_003,"Dù có cách xa muôn vÕn d£m, nhßng n²i nh¾ v« ngß¶i mãi không phai!",
card_004,"Hoa tuyªt lung linh, s¡c ðông tr¡ng xóa, chÕnh lòng nh¾ th¶i kh¡c ðôi ta bên nhau, Giáng Sinh ¤m áp nhé!",
card_005,"N²i nh¾ nhung óng ánh h½n bång, mong duyên tình ðôi ta luôn b«n ch£t h½n tuyªt!",
card_new_year_001,"Nåm m¾i sÑc khoë d°i dào, ngày mµt thêm cao, không còn xanh xao, ¯m ðau b®nh t§t.",
card_new_year_002,"Tân niên cát tß¶ng, c¥u nhß ý. Cung hÖ phát tài, bái kim nguyên. H°ng bao rñc ðö, chúc mãn lµc.",
card_new_year_003,"Nåm KÖ SØu, chúc bÕn vui nhß së, khöe nhß trâu, s¯ng lâu nhß núi!",
card_new_year_004,"Nåm m¾i chúc nhau sÑc khöe nhi«u. BÕc ti«n rüng rïnh thoäi mái tiêu. Gia ðình hÕnh phúc bè bÕn quý. Thanh thän vui ch½i m÷i bu±i chi«u.",
card_new_year_005,"Chúc anh 365 ngày hÕnh phúc, 52 tu¥n nhß ý, 12 tháng an vui, 8760 gi¶ thoäi mái, 52600 phút may m¡n và 1 Nåm m¾i an khang th¸nh vßþng.",
card_new_year_006,"Häo duyên mÛ ph§n, vÕn sñ thu§n, hþp gia hoan. Nguy®n ngß¶i tân xuân phúc lµc vô hÕn, nhß ý cát tß¶ng.",
card_new_year_007,"Ðong cho ð¥y hÕnh phúc. Gói cho tròn lµc tài. Giæ cho mãi an khang. Chúc nåm m¾i bình an. Cä nhà ð«u sung túc.",
