E:\cloudtoad\tq\data\bin\local\common\table,说明,标题(字符串),描述(字符串),跳过(表达式),条件(表达式),失败时执行(表达式),成功时执行(表达式)
ID,,Title,Desc,SkipExprList,ConditionExprList,FailedExprList,SuccessExprList
1,接受任务464<金翅鸟的请求>(检查条件),金翅鸟的请求,接受任务464<金翅鸟的请求>(检查条件),,"HelpGetValue(""Level"")<6&&HelpGetValue(""task464"")<3;HelpGetValue(""task464"")=0",HelpCaptureClose&&HideObjectHelpHint(2356);HelpUnAcive&&HideObjectHelpHint(2356),HideObjectHelpHint(2356)
2,接受任务464<金翅鸟的请求>(打开任务界面),$L:help_2_title$,$L:help_2_desc$,ObjectDistance(3103)<120,"UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmSystemButtonEx.cbTask"",""$L:help_2_fail_1$"",300)&&HelpEntryWait(150)",
3,接受任务464<金翅鸟的请求>(找到NPC),$L:help_3_title$,$L:help_3_desc$,,ObjectDistance(3103)<120,"ShowUiHelpHint(""layWorld.frmTaskListEx.tlTask"",""$L:help_3_fail_1$"",300)&&ShowUiHelpHint(""layWorld.frmTaskListEx.ebTaskText"",""点击任务“$L:help_3_fail_2$"",300)&&HelpEntryWait(150)",
4,接受任务464<金翅鸟的请求>(提示关闭任务界面),$L:help_4_title$,$L:help_4_desc$,,"!UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmTaskListEx.$L:aaa$Close"",""$L:help_4_fail_1$"",300)&&HelpEntryWait(150)",
5,接受任务464<金翅鸟的请求>(点击NPC打开对话窗口),$L:help_5_title$,$L:help_5_desc$,,"HelpGetValue(""targetid"")=3103&&(UiVisible(""layWorld.frmDialogerEx"")||UiVisible(""layWorld.frmTaskEx""))","ShowObjectHelpHint(3103,2356)",HideObjectHelpHint(2356)
6,接受任务464<金翅鸟的请求>(点击任务),$L:help_6_title$,$L:help_6_desc$,,"UiVisible(""layWorld.frmTaskEx"")","ShowUiHelpHint(""layWorld.frmDialogerEx.edtdialogerTest"",""$L:help_6_fail_1$"",300)&&HelpEntryWait(150)",
7,接受任务464<金翅鸟的请求>(点击“接受”按钮来接受任务),$L:help_7_title$,$L:help_7_desc$,,0,"ShowUiHelpHint(""layWorld.frmTaskEx.btAction"",""$L:help_7_fail_1$"",300)",
8,接受任务464<金翅鸟的请求>(检查条件),金翅鸟的请求,接受任务464<金翅鸟的请求>(检查条件),,"HelpGetValue(""Level"")<6&&HelpGetValue(""task464"")<3",HelpCaptureClose&&HideObjectHelpHint(2356),HideObjectHelpHint(2356)
9,完成任务464<金翅鸟的请求>(打开任务界面),$L:help_9_title$,$L:help_9_desc$,ObjectDistance(3107)<120,"UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmSystemButtonEx.cbTask"",""$L:help_9_fail_1$"",300)&&HelpEntryWait(150)",
