ae,string,string,string,marea,int
±‡∫≈,«¯”Ú√˚◊÷,«¯”Ú“Ù¿÷,«¯”ÚLogo,«¯”Ú,µÿÕºid
"ID","Name","Music","Logo","Area","ZoneId"
2,$L:sn001_qinchenjinbianya$,humanization2,,"-535 767 -255 1019;",12
3,$L:sn001_emei$,village1,,"17 1038 255 1268;",11
4,$L:sn001_yingbiya$,village1,,"255 1025 512 1293;",10
5,$L:sn001_tianhuacun$,village1,,"82 503 236 563;",3
6,$L:sn001_chengdu$,village1,,"38 -557 134 -412;
132 -557 175 -406;
174 -557 367 -428;
366 -612 493 -531;
297 -669 378 -540;
365 -532 501 -475;",1
7,$L:sn001_ciyunsi$,plain1,,"-555 -471 -386 -309;
-392 -471 -293 -350;",2
8,$L:sn001_ybyshanjiao$,plain1,,"254 765 513 1026;",10
9,$L:sn001_heixincaoyuanxi$,plain2,,"374 436 431 511;",3
10,$L:sn001_eimeishanjiao$,plain2,,"16 764 246 1039;",11
11,$L:sn001_tianhuacundong$,plain2,,"234 453 284 550;
255 375 374 475;
268 468 374 497;",3
12,$L:sn001_tianhuacunbei$,plain1,,"36 559 237 622;
15 551 40 619;
236 605 349 642;
228 545 279 614;
-49 617 62 763;
56 618 244 764;
253 641 404 763;",3
13,$L:sn001_tianhuacunxi$,plain2,,"30 468 82 548;
23 524 23 524;
30 443 75 469;
-43 502 32 542;
-50 456 -27 527;
-37 456 56 511;
-62 390 74 457;",3
14,$L:sn001_tianhuacunnan$,plain2,,"81 439 235 503;
74 389 87 469;
77 374 231 439;",3
15,$L:sn001_qinchengshanjiao$,plain2,,"-257 764 3 1036;",12
16,$L:sn001_hulingzhaoze$,plain4,,"-265 475 -125 620;
-137 547 -66 620;",3
17,$L:sn001_tianyunxiaojin$,plain1,,"84 233 114 257;",3
18,$L:sn001_yunlingzhuhai$,desert1,,"278 2 377 231;
375 2 460 170;",9
19,$L:sn001_baiyunan$,humanization1,,"377 170 416 217;",9
20,$L:sn001_wugongshan$,mountain2,,"335 -187 564 2;
548 -241 763 1;
394 -196 453 -183;
525 -213 565 -179;",9
21,$L:sn001_shangyuanyingdi$,plain1,,"264 -155 335 -126;",9
22,$L:sn001_yunlingyoujing$,plain1,,"278 -127 335 2;
263 -276 342 -155;
339 -277 358 -186;",9
23,$L:sn001_yunlingshancun$,plain4,,"44 -126 278 -6;
46 -258 264 -122;",9
24,$L:sn001_eguiguanzhai$,plain1,,"-194 -258 46 -28;",9
25,$L:sn001_yuqingguan$,SS_scene01,,"404 -436 509 -371;
421 -379 467 -335;
438 -342 493 -320;
462 -325 503 -306;",1
26,$L:sn001_bixiecun$,plain4,,"308 -335 438 -276;
358 -282 455 -241;
434 -306 497 -280;
436 -320 462 -305;
313 -363 422 -331;
321 -393 405 -360;
404 -372 422 -362;
278 -295 314 -276;",1
27,$L:sn001_chendubeice$,plain3,,"173 -428 313 -343;
312 -429 321 -363;
320 -429 404 -393;
183 -346 308 -292;
307 -344 313 -335;",1
28,$L:sn001_shijiaxiang$,thematic,,"170 -671 298 -556;
72 -669 172 -557;",1
29,$L:sn001_wangjianglou$,village1,,"36 -412 132 -360;
123 -406 157 -360;",1
30,$L:sn001_xijiaohuangdao$,plain4,,"-21 -505 38 -483;
-64 -535 -21 -488;",1
31,$L:sn001_maocaowu$,plain1,,"-130 -393 -79 -362;",2
32,$L:sn001_ciyunsishilao$,plain1,,"-386 -350 -249 -267;",2
33,$L:sn001_duobixiongzhai$,plain1,,"-303 -658 -261 -591;
-263 -660 -250 -598;",2
34,$L:sn001_chengduxijiao$,plain1,,"-298 -592 -147 -471;
-261 -600 -146 -591;
-251 -660 -146 -599;
-280 -472 -76 -396;
-244 -404 -130 -341;
-132 -396 -77 -392;
-148 -500 -101 -471;
-148 -577 -64 -500;",2
35,$L:sn001_ciyunsiwai$,plain2,,"-472 -591 -298 -471;",2
36,$L:sn001_weijiacun$,plain2,,"-598 -768 -303 -591;
-731 -773 -583 -544;",2
37,$L:sn001_biyunzhudao$,desert1,,"-18 -748 40 -502;
28 -766 75 -651;
-53 -718 -3 -621;",1
38,$L:sn001_biyunan$,desert1,,"64 -753 132 -668;",1
39,$L:sn001_wuhouci$,plain2,,"369 -783 507 -655;
302 -783 369 -667;
385 -663 493 -611;
503 -831 562 -743;",1
40,$L:sn001_chengdunance$,plain2,,"132 -784 304 -668;",1
41,$L:sn001_huxue$,mountain2,,"-131 -1038 -74 -976;",5
42,$L:sn001_shouxue$,mountain2,,"-236 -1024 -178 -910;
-186 -1023 -162 -916;
-164 -1024 -149 -917;",5
43,$L:sn001_yalingzhai$,plain4,,"-224 -910 -85 -788;
-178 -916 -84 -910;
-163 -917 -83 -915;
-149 -977 -60 -917;
-89 -977 111 -853;
50 -1067 111 -968;
-16 -1069 67 -971;
-89 -882 111 -769;",5
44,$L:sn001_huzhuashan$,mountain2,,"110 -1045 238 -784;
110 -1182 254 -1005;
231 -824 436 -784;
417 -823 512 -782;",5
45,$L:sn001_yeluopo$,mountain2,,"238 -1006 511 -824;",5
46,$L:sn001_jingjiling$,plain1,,"254 -1296 504 -1064;
119 -1309 258 -1182;
-107 -1309 119 -1182;
-104 -1186 110 -1147;
-238 -1265 -96 -1137;
-74 -1156 111 -1078;",5
47,$L:sn001_yuanlingfeixv$,thematic,,"91 -1460 239 -1351;
147 -1489 239 -1454;",8
48,$L:sn001_yuchengcun$,village1,,"22 -1673 104 -1594;",8
49,$L:sn001_heigulinyin$,mountain1,,"-18 -1938 258 -1813;
18 -1818 253 -1803;
-17 -1988 194 -1938;
71 -2005 164 -1988;
75 -2011 149 -2004;",13
50,$L:sn001_baihuachaoyin$,enviromnet2,,"-589 -1656 -513 -1609;",14
51,$L:sn001_mazeiwo$,plain4,,"-193 -1541 -55 -1342;
-63 -1516 28 -1306;
-113 -1353 -55 -1303;
-229 -1445 -174 -1365;",8
52,$L:sn001_shamo$,plain3,,"26 -1460 91 -1332;",8
53,$L:sn001_yuchengcunbei$,plain3,,"28 -1594 147 -1460;
147 -1594 239 -1489;
-55 -1594 28 -1516;",8
54,$L:sn001_baihuashanjiao$,desert1,,"-266 -1686 -91 -1540;",8
55,$L:sn001_lvzhou$,desert1,,"-92 -1673 -56 -1541;
-57 -1673 22 -1594;",8
56,$L:sn001_yuchengcunnan$,plain4,,"-266 -1792 74 -1686;
-92 -1688 74 -1673;
24 -1807 243 -1792;
74 -1792 244 -1673;",8
57,$L:sn001_yuchengcundong$,plain3,,"104 -1673 245 -1594;",8
58,$L:sn001_hulingzhaozenan$,plain4,,"-265 352 -118 480;
-101 456 -48 528;
-81 524 -43 549;
-128 377 -91 493;",3
59,$L:sn001_tianhuacunxinan$,mountain2,,"-112 268 17 391;",3
60,$L:sn001_tianhuacunyewai$,plain3,,"32 257 242 374;",3
61,$L:sn001_heixincaoyuan$,mountain2,,"429 511 506 551;
431 436 504 511;
381 377 505 436;",3
62,$L:sn001_heixinhuangyuan$,mountain2,,"377 271 500 379;",3
63,$L:sn001_tianhuacundongnan$,plain4,,"257 259 377 377;",3
64,$L:sn001_tianhuacundongbei$,plain1,,"278 550 348 605;
296 531 413 554;
347 554 461 642;
388 639 462 667;",3
65,$L:sn001_hulingzhaozebei$,plain3,,"-259 618 -49 766;",3
66,$L:sn001_nanfanghuangyuan$,plain1,,"18 23 280 235;
148 231 242 258;",3
67,$L:sn001_xiaochangbaishanguanmulin$,mountain2,,"-884 -1238 -768 -1062;
-1012 -1189 -881 -1079;",7
68,$L:sn001_xiaochangbaishanshudong$,cave1,,"-952 -1244 -883 -1187;",7
69,$L:sn001_guiyingzhaoze$,swamp3,,"-1010 -1082 -876 -939;
-955 -939 -876 -896;
-884 -984 -849 -928;
-939 -902 -919 -886;
-1000 -945 -951 -893;",7
70,$L:sn001_shangduiyingdi$,village,,"-880 -1040 -823 -981;",7
71,$L:sn001_guifengshangu$,enviroment1,,"-1022 -869 -772 -764;
-997 -884 -957 -859;
-919 -897 -796 -861;
-872 -916 -813 -892;",7
72,$L:sn001_xuesonglindi$,plain4,,"-1142 -925 -1024 -792;
-1029 -942 -997 -868;",7
73,$L:sn001_xueshanliechang$,plain3,,"-1259 -906 -1140 -793;",7
74,$L:sn001_luanshigang$,enviromnet2,,"-1262 -1025 -1176 -903;
-1179 -931 -1102 -903;",7
75,$L:sn001_xueshancunluo$,village,,"-1178 -1024 -1045 -929;",7
76,$L:sn001_qingyuansi$,humanization1,,"-1199 -1218 -1089 -1098;",7
77,$L:sn001_qingyuansiwai$,plain1,,"-1232 -1219 -1197 -1090;
-1089 -1219 -1045 -1087;
-1238 -1100 -1049 -1053;
-1193 -1057 -1140 -1022;
-1250 -1219 -1231 -1095;",7
78,$L:sn001_fubingqv$,desert1,,"-1234 -1306 -1039 -1217;
-1240 -1366 -962 -1299;
-1055 -1310 -1005 -1279;",6
79,$L:sn001_guihuajiandao$,plain,,"-472 -861 -402 -765;
-521 -877 -390 -844;
-563 -881 -492 -838;
-523 -928 -393 -867;
