number,string,,number,string,number,number,number,number,number,number,number,string,cmd,cmd,cmd,cmd,cmd,cmd,cmd,number,number;num,number;num,number;num,number;num,number;num,number;num,number;num,number;num,string,number,number,number;num,number;num,,cmd,,cmd,cmd,,
任务编号,名称,所属势力,任务等级,任务难度,单次任务,"重复任务每天
最大完成次数",重复任务每日前三次奖励加成,团队自动接受,团队共享,最小接受等级,最大接受等级,门派要求,额外接受要求,接受要求,任务接受后指令,额外完成要求,完成要求,任务完成指令,任务取消指令,完成时间限制,杀死npc,杀死npc数量,收集道具,收集道具数量,道具掉落npc,掉落道具,道具掉落率,最大掉落数量,交互类型,相关npc,相关npc数量,使用道具,使用道具数量,xxx,任务固定奖励,任务固定奖励,任务选择奖励,任务随机奖励,门派专有奖励,向导屏蔽
ID,,force,lev,dif,once,day_num,day_rate,team_accept,team_shared,accept_min_lev,accept_max_lev,accept_party,extra_accept_req,accept_req,accept_exe,extra_finish_req,finish_req,finish_exe,cancel_exe,time_limit,kill_npc_id,kill_npc_num,get_item_id,get_item_num,item_drop_npcid,item_drop_id,item_drop_rate,item_drop_num,related_type,related_npcid,related_npcnum,use_item_id,use_item_num,,reward_fix_exp,reward_fix,reward_select,reward_random,party_reward,mask
1,神奇的药水,11,1,0,1,0,,,1,1,99,fm,,"GetTaskItemSpace >= 1
CheckTaskFinished(8)",,GetItemSpace >= 1,,,,0,0,0,233,4,160,233,1,4,,0,,0,99,4,AddExp(240);AddNimbus(120);AddMoney(72),"AddItem (347,3)",,,,0
2,速送药方,13,5,0,1,0,,,1,4,99,fm,,"GetTaskItemSpace >= 1
CheckTaskFinished(13)",AddItem(236),,,"RemoveItem(236,1)","RemoveItem(236,1)",0,0,0,236,1,0,0,0,0,,0,,0,99,4,AddExp(320);AddNimbus(160);AddMoney(96),,,,,0
3,美味兔肉,11,2,0,1,0,,,1,1,99,fm,,"CheckTaskFinished(9)
GetTaskItemSpace >= 1",,,,,,0,0,0,234,5,101,234,1,5,,0,,0,99,5,AddExp(325);AddNimbus(162);AddMoney(105),,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,围剿野兔幼崽,11,3,0,1,0,,,1,2,99,fm,,CheckTaskFinished(3),,GetItemSpace >= 1,,,,0,201,8,0,0,0,0,0,0,,0,,0,99,8,AddExp(560);AddNimbus(280);AddMoney(168),"AddItemEx(267,0,1,1)",,,,0
8,门派历史,11,1,0,1,0,,,1,1,99,fm,,,,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,2,AddExp(120);AddNimbus(60);AddMoney(36),,,,,0
9,修炼法宝,11,2,0,1,0,,,1,1,99,fm,,CheckTaskFinished(1),,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,2,AddExp(130);AddNimbus(65);AddMoney(42),,,,,0
10,危险的山狼,11,4,0,1,0,,,1,3,99,fm,,CheckTaskFinished(7),,,,,,0,202,10,0,0,0,0,0,0,,0,,0,99,10,AddExp(750);AddNimbus(375);AddMoney(240),,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,初入江湖,11,5,0,1,0,,,1,3,99,fm,,CheckTaskFinished(10),,GetItemSpace >= 1,,,,0,,,0,0,0,0,0,0,,0,,0,99,2,AddExp(160);AddNimbus(80);AddMoney(48),"AddItemEx(71,0,202,1)",,,,0
14,奇异灵芝,13,7,1,1,0,,,1,5,99,all,,GetTaskItemSpace >= 1,,,,,,0,10,1,346,1,10,346,1,1,,0,,0,99,3,AddExp(270);AddNimbus(135);AddMoney(81),,,,,0
17,门派历史,12,1,0,1,0,,,1,1,99,em,,,,,,,,0,0,0,,,0,0,0,0,,0,,0,99,2,AddExp(120);AddNimbus(60);AddMoney(36),,,,,0
18,兔尾入药,12,2,0,1,0,,,1,1,99,em,,CheckTaskFinished(20),,GetItemSpace >= 1,,,,0,0,0,349,5,101,349,1,5,,0,,0,99,5,AddExp(325);AddNimbus(162);AddMoney(105),"AddItem (348,3)",,,,0
