short,备注,,bool,float[3],,string,,string,,,,string,string,,string,string,,string,string,string,string,string,string,string,float,int,float, ,string,string,,,,,,
,备注,名字,是否动态模型,模型缩放,模型透明度,模型文件,换皮肤,换材质,模型受击点,DOT受击点,模型门派,武器1,武器1连接,武器1收起link点,武器2,武器2连接,武器2收起link点,附身特效文件,link点名,头发,头,身体,手,脚,碰撞半径,移动方式,移动速度,消失方式,死亡模型文件,出生模型文件,waiting动作个数,头像,3D头像摄像机位置,3D头像摄像机目标位置,,备注
ID,name,name,dynamic,modelScale,visible,act,replaceSkin,replaceMat,hitPoint,dotHitPoint,party,weapon1,weapon1Link,weapon1DrawInLink,weapon2,weapon2Link,weapon2DrawInLink,linkEffect,linkBone,hairSkin,headSkin,bodySkin,handSkin,footSkin,modelRadius,moveType,moveSpeed,vanishType,deadModel,bornModel,waitingPoseCount,headIcon,headCameraPos,headCameraLookAt,bCache,
5300,裘友仁,,0,1;1;1,1,npc062_e,,,,,5,,,,,,,,,,,,,,15,1,70,1,,,1,ic_npc062_b,,,,
5301,裘芷仙,,0,1.15;1.15;1.15,1,npc155,,,b_hit,,5,,,,,,,,,,,,,,15,1,40,1,,,1,ic_npc155,,,,
5302,夏侯国栋,,0,1;1;1,1,npc006,,npc006_a,,,5,,,,,,,eff_yao,Bip_npc006,,,,,,15,1,40,1,,,1,ic_npc006,,,,
5303,李元化,,0,1.2;1.2;1.2,1,npc157,,,b_hit,,5,iwea06_02,,bDummy01,iwea06_02,,bDummy02,,,,,,,,15,1,50,1,,,1,ic_npc157,,,,
5304,裘继忠,,0,1.15;1.15;1.15,1,npc158,,,b_hit,,5,,,,,,,,,,,,,,15,1,40,1,,,1,ic_npc158,,,,
5305,村民李三,,0,1;1;1,1,npc005,,,,,5,,,,,,,,,,,,,,15,1,,1,,,1,ic_npc005,,,,
5306,小屁孩,,0,1;1;1,1,npc062_e,,,,,5,,,,,,,,,,,,,,15,1,70,1,,,1,ic_npc062_b,,,,
5307,躲藏的孩子 1,,0,1.25;1.25;1.25,1,npc159_a,,,Bip_k_m Spine,,5,,,,,,,,,,,,,,15,1,80,1,,,1,ic_npc159_c,,,,
5308,躲藏的孩子 2,,0,1.25;1.25;1.25,1,npc159_b,,,Bip_k_m Spine,,5,,,,,,,,,,,,,,15,1,80,1,,,1,ic_npc159_b,,,,
5309,躲藏的孩子 3,,0,1.25;1.25;1.25,1,npc159_c,,,Bip_k_m Spine,,5,,,,,,,,,,,,,,15,1,80,1,,,1,ic_npc159_c,,,,
5310,躲藏的孩子 4,,0,1;1;1,1,npc062_e,,,,,5,,,,,,,,,,,,,,15,1,70,1,,,1,ic_npc062_b,,,,
5311,丽江村财主,,0,1;1;1,1,npc010,,,,,5,,,,,,,,,,,,,,15,1,,1,,,1,ic_npc010,,,,
5312,厨子,,0,1.35;1.35;1.35,1,npc160,,,b_hit,,5,,,,,,,,,,,,,,15,1,80,1,,,1,ic_npc160,,,,
5313,花灯店老板娘,,0,1;1;1,1,npc073,,,,,5,iwmon027_a,Bwp01,,,,,,,,,,,,15,1,80,1,,,1,ic_npc073,,,,
5314,山鸡,,0,1.3;1.3;1.3,1,mon209,,,b_hit,,5,,,,,,,,,,,,,,15,1,80,1,,,1,ic_mon209,,,,
5315,果园农夫,,0,1.25;1.25;1.25,1,npc163,,,b_hit,,5,,,,,,,,,,,,,,15,1,80,1,,,1,ic_npc163,,,,
