typeid,posx,posy,dir
4961,1444,1384,8
4962,1454,1380,10
4963,1428,1387,8
4964,1413,1391,8
4965,1454,1393,8
4966,1437,1384,8
4967,1387,1411,10
4975,1357,1422,2
4979,1381,1426,12
4988,1345,1375,8
4995,1349,1453,4
4995,1362,1460,8
4995,1355,1442,2
5002,1351,1333,0
5002,1364,1347,14
5002,1340,1357,2
4988,1345,1389,8
4988,1361,1378,0
4979,1375,1460,10
4979,1376,1441,12
4975,1356,1405,2
4975,1370,1385,14
4968,1633,1367,6
4968,1632,1374,6
4968,1636,1380,4
4968,1628,1385,2
4968,1626,1367,8
4968,1660,1393,10
4968,1659,1386,12
4968,1668,1392,10
4968,1675,1388,14
4968,1671,1406,0
4968,1665,1411,2
4968,1680,1408,0
4968,1680,1400,4
4968,1659,1404,14
4968,1656,1441,10
4968,1663,1442,8
4968,1664,1450,8
4968,1671,1452,8
4968,1654,1454,10
4968,1662,1457,6
4968,1712,1403,12
4968,1716,1395,12
4968,1728,1393,12
4968,1735,1401,10
4968,1723,1397,10
4968,1738,1408,8
4968,1725,1416,4
4968,1764,1413,14
4968,1768,1420,14
4968,1762,1404,14
4968,1769,1408,14
4968,1747,1360,12
4968,1753,1347,12
4968,1761,1348,12
4968,1751,1354,12
4968,1768,1349,10
4968,1685,1334,4
4968,1696,1335,4
4968,1697,1329,4
4968,1688,1323,4
4968,1690,1340,4
4968,1658,1449,8
4968,1650,1436,6
4968,1668,1389,8
4968,1731,1398,2
4968,1679,1394,14
4968,1745,1412,14
4968,1761,1421,0
4968,1750,1348,0
4968,1735,1419,0
4968,1757,1354,4
4968,1741,1356,4
4968,1739,1378,12
4968,1740,1388,12
4968,1732,1375,12
4968,1746,1373,10
4968,1746,1396,0
4968,1696,1344,0
4968,1707,1332,14
4968,1688,1329,14
4968,1701,1339,14
4969,1814,1370,8
4969,1819,1367,6
4969,1820,1374,8
4969,1840,1422,6
4969,1853,1422,8
4969,1847,1413,14
4969,1842,1433,6
4969,1859,1464,6
4969,1855,1448,4
4969,1862,1439,10
4969,1879,1471,8
4969,1869,1468,8
4969,1866,1454,4
4969,1860,1415,4
4969,1868,1420,6
4969,1813,1343,14
4969,1823,1348,12
4969,1820,1343,12
4969,1808,1335,12
4969,1806,1367,10
4969,1864,1342,10
4969,1852,1343,12
4969,1859,1349,14
4969,1860,1376,12
4969,1849,1384,10
4969,1859,1388,8
4969,1852,1375,10
4969,1876,1335,14
4969,1885,1332,14
4969,1873,1345,14
4969,1884,1349,14
4969,1861,1335,0
4969,1872,1379,10
4969,1876,1371,10
4969,1901,1384,10
4969,1903,1371,10
4969,1911,1378,10
4969,1911,1366,12
4969,1929,1374,8
4969,1936,1364,8
4969,1929,1365,8
4969,1945,1362,8
4969,1934,1356,8
4969,1926,1333,0
4969,1935,1338,12
4969,1922,1344,14
4969,1944,1338,14
4969,1931,1348,4
4969,1927,1385,8
4969,1946,1376,10
4969,1890,1339,2
4969,1941,1346,2
4969,1899,1333,12
4969,1908,1336,14
4969,1902,1343,0
4969,1912,1330,12
4969,1916,1337,0
4970,1888,1445,0
4976,1941,1442,8
4976,1946,1449,6
4976,1965,1443,8
4976,1962,1450,2
4976,1954,1449,2
4976,1953,1473,4
4976,1958,1467,12
4976,1962,1473,12
4976,1964,1461,2
4976,1971,1476,6
4976,1961,1482,10
4976,1969,1482,14
4976,1949,1495,14
4976,1943,1509,0
4976,1936,1498,2
4976,1943,1502,0
4976,1950,1504,2
4976,1939,1488,8
4976,1946,1489,6
4976,1959,1490,8
4976,1968,1490,6
4976,1976,1489,10
4976,1978,1480,12
4976,1987,1491,8
4976,1994,1492,12
4976,1997,1485,12
4976,2002,1489,0
4976,2004,1485,12
4976,1991,1481,12
4976,1982,1465,12
4976,1976,1472,10
4976,1974,1462,10
4976,1986,1457,14
4976,1967,1457,10
4976,1949,1465,10
4976,1945,1471,10
4976,1938,1466,10
4976,1930,1470,10
4976,1938,1474,10
4976,1923,1466,10
4976,1918,1471,10
4976,1909,1478,10
4976,1913,1491,10
4976,1908,1457,10
4976,1911,1447,12
4976,1920,1435,10
4976,1911,1437,10
4976,1905,1475,10
4976,1915,1427,10
4969,1890,1465,10
4969,1873,1465,6
4969,1853,1433,8
4969,1890,1474,8
4969,1872,1441,10
4969,1901,1446,6
4969,1898,1456,4
4969,1866,1429,4
4973,1496,1415,8
4973,1496,1403,8
4973,1491,1381,8
4973,1516,1375,8
4973,1518,1407,8
4973,1488,1446,8
4973,1484,1473,8
4973,1457,1478,8
4973,1467,1502,8
4973,1442,1496,8
4973,1431,1481,8
4973,1467,1518,8
4973,1524,1538,8
4973,1514,1528,8
4973,1510,1552,8
4973,1540,1559,8
4973,1558,1527,8
4973,1538,1518,8
4973,1535,1489,8
4973,1553,1487,8
4973,1577,1540,8
4973,1540,1598,8
4973,1420,1561,8
4973,1467,1563,8
4973,1423,1518,8
4973,1476,1537,8
4973,1538,1436,8
4973,1566,1410,8
4973,1572,1450,8
4973,1546,1404,8
4973,1582,1496,8
4973,1607,1471,8
4973,1618,1505,8
4973,1615,1544,8
4972,1553,1441,8
4972,1563,1437,12
4972,1553,1427,8
4972,1539,1453,8
4972,1554,1470,8
4972,1536,1478,8
4972,1563,1455,8
4972,1579,1442,8
4972,1579,1457,8
4972,1567,1480,8
4972,1582,1489,8
4972,1593,1475,8
4972,1594,1491,8
4972,1606,1475,8
4972,1603,1500,6
4972,1595,1513,4
4972,1617,1505,6
4972,1606,1520,6
4972,1623,1521,8
4972,1608,1534,10
4972,1620,1540,14
4972,1607,1552,12
4972,1631,1512,14
4972,1632,1531,12
4972,1577,1532,10
4972,1591,1533,14
4972,1554,1532,12
4972,1553,1547,12
4972,1537,1527,14
4972,1529,1545,14
4972,1537,1489,10
4972,1526,1522,10
4972,1526,1505,14
4972,1542,1506,14
4972,1554,1491,12
4972,1557,1407,12
4972,1570,1423,14
4972,1542,1416,14
4972,1562,1395,6
4972,1548,1399,4
4972,1578,1430,6
4972,1578,1475,6
4972,1590,1455,12
4972,1473,1486,8
4972,1492,1447,6
4972,1493,1469,4
4972,1471,1464,4
4972,1485,1489,2
4972,1458,1478,0
